task,target,model_name,group_column,group_value,n_obs_full,auroc_full,log_loss_full,brier_score_full,expected_calibration_error_full,rmse_full,mae_full,n_obs_no_motion,auroc_no_motion,log_loss_no_motion,brier_score_no_motion,expected_calibration_error_no_motion,rmse_no_motion,mae_no_motion,improvement_auroc,improvement_log_loss,improvement_brier_score,improvement_expected_calibration_error,improvement_rmse,improvement_mae,candidate_feature_set,baseline_feature_set
classification,completion,logistic_regression,box_bucket,light_box,5752,0.5948783090538847,1.2595344554918755,0.4145470969575904,0.4109514812333378,,,5752,0.5730663328242481,0.8901990627037765,0.3343069741666841,0.3018777098327126,,,0.021811976229636598,-0.369335392788099,-0.08024012279090631,-0.10907377140062519,,,full,no_motion
classification,completion,logistic_regression,box_bucket,loaded_box,509,0.6054396662387678,1.5122659753874268,0.4725883781814294,0.4848076057793027,,,509,0.5706354300385109,0.9548098103329764,0.36165188388950903,0.3532894459709438,,,0.034804236200256855,-0.5574561650544504,-0.11093649429192037,-0.1315181598083589,,,full,no_motion
classification,completion,logistic_regression,box_bucket,standard_box,13855,0.597109686381764,1.350167445255048,0.43904620226499513,0.43763156794247277,,,13855,0.5653752347646797,0.9047640650232874,0.342345265322019,0.32030040068459087,,,0.031734451617084325,-0.4454033802317606,-0.09670093694297616,-0.1173311672578819,,,full,no_motion
classification,completion,logistic_regression,distance_bucket,long,13759,0.5911315131379109,1.3319651023454355,0.436440501850478,0.43538138288879097,,,13759,0.5591466714321036,0.9006618340124212,0.34152488656588526,0.3198171045654409,,,0.03198484170580729,-0.43130326833301436,-0.09491561528459275,-0.11556427832335009,,,full,no_motion
classification,completion,logistic_regression,distance_bucket,medium,4319,0.5951618465995789,1.305153628304624,0.41832211328691743,0.41537830497312234,,,4319,0.573087480343545,0.9041169763945976,0.33789713162954177,0.3056243675327237,,,0.022074366256033984,-0.40103665191002624,-0.08042498165737566,-0.10975393744039863,,,full,no_motion
classification,completion,logistic_regression,distance_bucket,short,2038,0.5785237683462654,1.3531350145493837,0.439788737158485,0.4364007165496694,,,2038,0.5643482596366582,0.9052217506398845,0.33944531382487414,0.3089680667515791,,,0.014175508709607154,-0.44791326390949915,-0.10034342333361085,-0.12743264979809027,,,full,no_motion
classification,completion,logistic_regression,down_bucket,early_down,14162,0.5879109215633644,1.3632821134212676,0.44847720458847834,0.4498256300366211,,,14162,0.5481031094860429,0.9109793594488722,0.347013130239217,0.33236956176711113,,,0.039807812077321536,-0.4523027539723954,-0.10146407434926136,-0.11745606826951,,,full,no_motion
classification,completion,logistic_regression,down_bucket,late_down,5954,0.5679657562996764,1.2452727969765143,0.39581346106716264,0.3864469184233201,,,5954,0.5380434782608696,0.8801880474495006,0.32512734714398883,0.2757881652320675,,,0.02992227803880676,-0.36508474952701364,-0.07068611392317381,-0.11065875319125257,,,full,no_motion
classification,completion,logistic_regression,field_zone,backed_up,11014,0.5825914418932977,1.357719965827813,0.4463136438558517,0.4453591415344224,,,11014,0.5669545926651981,0.9046986869648475,0.34293356865215874,0.322847687892775,,,0.015636849228099603,-0.4530212788629655,-0.10338007520369297,-0.1225114536416474,,,full,no_motion
classification,completion,logistic_regression,field_zone,red_zone,2754,0.6252205339242376,1.2133573755418208,0.3794604961467214,0.375519220158228,,,2754,0.5899820618339136,0.8848178342968487,0.327533863489464,0.2884991586286388,,,0.03523847209032405,-0.3285395412449721,-0.05192663265725739,-0.08702006152958919,,,full,no_motion
classification,completion,logistic_regression,field_zone,scoring_range,6348,0.5796957109493797,1.3272907384373744,0.4327780149274565,0.4306585515487941,,,6348,0.543787223565714,0.9043461986680692,0.3420147432511404,0.31605088496636585,,,0.0359084873836657,-0.42294453976930524,-0.09076327167631609,-0.11460766658242827,,,full,no_motion
classification,completion,logistic_regression,pressure_bucket,standard_rush,20115,0.5940124718071458,1.328417373179913,0.4329110602255168,0.4310727429823729,,,20115,0.5685411512868579,0.9019018072980364,0.3405509591944856,0.3155100187868072,,,0.025471320520287888,-0.42651556588187656,-0.0923601010310312,-0.11556272419556574,,,full,no_motion
classification,completion,logistic_regression,qb_location,0,225,0.5306472703497875,1.4623198115243785,0.481204435487175,0.4912952668237377,,,225,0.4848806799607714,0.9292182979707834,0.35271142316721305,0.32753971221098194,,,0.04576659038901615,-0.5331015135535951,-0.12849301231996196,-0.16375555461275576,,,full,no_motion
classification,completion,logistic_regression,qb_location,P,666,0.5670066356553312,1.394888431196598,0.463099546755959,0.46227760963140524,,,666,0.5247849912840812,0.9113543537326715,0.3475624925432963,0.3344588157492523,,,0.04222164437124998,-0.4835340774639266,-0.1155370542126627,-0.12781879388215295,,,full,no_motion
classification,completion,logistic_regression,qb_location,S,16342,0.5989980036615936,1.3047211874381153,0.42688773672540614,0.4252338642174603,,,16342,0.5743009384010113,0.8951147529599549,0.33742489394624325,0.31012659773118756,,,0.02469706526058235,-0.40960643447816036,-0.08946284277916289,-0.11510726648627273,,,full,no_motion
classification,completion,logistic_regression,qb_location,U,2883,0.5923786017277302,1.4364842960758093,0.4561612309695618,0.45433590442618405,,,2883,0.5476369868146912,0.9358057278974287,0.3555927395862414,0.3410332963375128,,,0.04474161491303896,-0.5006785681783806,-0.10056849138332041,-0.11330260808867126,,,full,no_motion
classification,completion,logistic_regression,score_state,leading_big,2264,0.6082511134280713,1.2550418920677415,0.4154681901143184,0.41000663306730223,,,2264,0.5606649353825559,0.8622058366561843,0.3258795126551659,0.293159100850142,,,0.04758617804551535,-0.3928360554115572,-0.0895886774591525,-0.11684753221716021,,,full,no_motion
classification,completion,logistic_regression,score_state,one_score,12762,0.5957125082306951,1.340121016149541,0.4365540018998158,0.4365514387956665,,,12762,0.5730995881281904,0.9064535991093191,0.343002477271614,0.32210488741005333,,,0.022612920102504708,-0.4336674170402218,-0.09355152462820182,-0.11444655138561316,,,full,no_motion
classification,completion,logistic_regression,score_state,trailing_big,5090,0.5835807274073851,1.3314570278444697,0.4314509555818565,0.42672682059277717,,,5090,0.5599957214273918,0.9080028442056037,0.34086824042268504,0.30952662606079084,,,0.023585005979993245,-0.423454183638866,-0.09058271515917143,-0.11720019453198632,,,full,no_motion
classification,completion,logistic_regression,starting_hash,0,227,0.529665071770335,1.4367915859525617,0.4728874448565195,0.48123225148282367,,,227,0.48979266347687406,0.9164019469016156,0.34720364591147773,0.31730583882648694,,,0.03987240829346089,-0.5203896390509462,-0.12568379894504178,-0.16392641265633673,,,full,no_motion
classification,completion,logistic_regression,starting_hash,L,9159,0.5974741993866588,1.3227592654031202,0.43088833553827416,0.42723522689596416,,,9159,0.5683867955702284,0.9023972851619675,0.34076361649496495,0.3161575627532276,,,0.02908740381643038,-0.4203619802411527,-0.09012471904330921,-0.11107766414273657,,,full,no_motion
classification,completion,logistic_regression,starting_hash,M,2114,0.5850983497863562,1.3568945690691256,0.43925922422461505,0.44024796889040124,,,2114,0.5683623102991013,0.9116173268547164,0.34455143484501055,0.32419265199087827,,,0.016736039487254883,-0.44527724221440923,-0.0947077893796045,-0.11605531689952298,,,full,no_motion
classification,completion,logistic_regression,starting_hash,R,8616,0.5938853402994669,1.324440181362537,0.43240039500784555,0.4315514214902404,,,8616,0.5707360615003529,0.8985248743399791,0.3391315286654431,0.3134611636838991,,,0.023149278799113993,-0.425915307022558,-0.09326886634240245,-0.1180902578063413,,,full,no_motion
